Name,Email,Source,Date,Location,Language
John Doe,john.doe@example.com,Inbound,12/4/2026,Maharashtra,Marathi
Jane Smith,jane.smith@example.org,Referal,12/4/2026,Karnataka,Kannada
Amit Singh,[email],Social Media,11/4/2026,Maharashtra,Hindi
Sneha Patil,[email],Inbound,10/4/2026,Maharashtra,Marathi
Robert Wilson,[email],Referal,09/4/2026,Delhi,English
Anjali Sharma,[email],Inbound,08/4/2026,Uttar Pradesh,Hindi
Priya Das,[email],Social Media,07/4/2026,West Bengal,Bengali
Vikram Rao,[email],Referal,06/4/2026,Karnataka,Kannada
Suresh Kumar,[email],Inbound,05/4/2026,Maharashtra,English
Meena Iyer,[email],Inbound,04/4/2026,Tamil Nadu,English
Rahul Verma,[email],Social Media,03/4/2026,Maharashtra,Hindi
Deepika Padukone,[email],Referal,02/4/2026,Karnataka,Kannada
Arjun Kapoor,[email],Inbound,01/4/2026,Maharashtra,Hindi
Sunita Williams,[email],Referal,31/3/2026,Gujarat,English
Tanmay Bhat,[email],Social Media,30/3/2026,Maharashtra,Hindi
